"ID","TotalDelay"
"0",369.79015052024
"1",142.613166666667
"2",335.938133333333
"3",469.2356
"4",113.424963369963
"5",405.790566666667
"6",146.010566666667
"7",77.2190096257242
"8",13.0182429197768
"9",163.541052380952
"10",140.642933333333
"11",58.7715333333333
"12",199.4029
"13",216.19359047619
"14",74.1417833333333
"15",501.7977
"16",36.5485333333333
"17",281.987266666667
"18",17.3344254917864
"19",528.666866666667
"20",136.863833333333
"21",370.207933333333
"22",135.8701
"23",472.073819047619
"24",100.780333333333
"25",527.27380952381
"26",108.716409523809
"27",457.057076315789
"28",16.5469976583417
"29",278.842766666667
"30",495.657333333333
"31",380.249966666667
"32",443.621466666666
"33",13.0780271711276
"34",193.560866666667
"35",117.070244444444
"36",138.920566666667
"37",52.5194634957504
"38",340.927133333333
"39",242.1829
"40",139.024787179487
"41",149.205733333333
"42",59.9558368660428
"43",140.291366666667
"44",286.044233333333
"45",233.968324185464
"46",444.967966666666
"47",118.359423666738
"48",91.6137595825427
"49",113.316537076534
"50",51.013331984446
"51",151.505224648124
"52",54.5786444015444
"53",126.852642857143
"54",298.11335989011
"55",50.493532189687
"56",97.4024210472366
"57",37.1873575757576
"58",82.9717085084654
"59",77.9650272727273
"60",40.1996238095238
"61",379.312972396698
"62",211.919919747899
"63",225.219001039708
"64",274.19678491088
"65",335.641133333333
"66",67.986054347826
"67",137.823653720764
"68",245.229166666667
"69",50.1778456157372
"70",310.008966666667
"71",287.731052270719
"72",73.7473333333333
"73",48.4431666666666
"74",48.3485063063063
"75",183.307742356376
"76",59.2006653996338
"77",190.060641442345
"78",266.225366666667
"79",15.7936551878729
"80",48.4834666666667
"81",49.6553540929869
"82",40.9120514226301
"83",13.828165297364
"84",95.8030044552337
"85",180.199337740732
"86",64.0224141256079
"87",46.6297717942474
"88",48.8685014720699
"89",45.7826661719407
"90",32.6257952641166
"91",16.5290920392447
"92",48.1411217678546
"93",15.1138697800158
"94",326.273691616072
"95",72.2615563673932
"96",229.26103198064
"97",17.5020521195516
"98",137.153729986152
"99",18.5853494327249
"100",38.3790981240531
"101",190.801036917035
"102",81.1664838512931
"103",142.346667221679
"104",68.4839140932075
"105",110.832462068024
"106",18.8021748746824
"107",126.054588034188
"108",46.5776285714285
"109",64.382908728754
"110",17.3835802198092
"111",28.9878584791765
"112",17.8120375361325
"113",14.5907050359305
"114",134.557418155574
